# ::id 25698001
# ::tok Allerdings , aber für die ganze Welt « , sagte Kapitän Nemo . » Bereits die Alten hatten begriffen , wie nützlich es für ihren Großhandel sein würde , eine Verbindung zwischen dem Roten Meer und dem Mittelmeer her zu stellen ; aber sie dachten nicht daran , einen neuen Kanal zu graben , sondern bedienten sich der Vermittelung des Nils . Wahrscheinlich wurde , der Sage zufolge , der Kanal , der den Nil mit dem Roten Meer verband , unter Sesostris angefangen . Ausgemacht ist , dass 615 Jahre vor Christus Necho die Arbeiten eines Kanals begann , der von dem Wasser des Nils gespeist , durch die nach Arabien hin liegende Ebene führte . Man fuhr ihn aufwärts in 4 Tagen , er war so breit , dass zwei Triremen sich darin ausweichen konnten . Er wurde von Darius fortgeführt und wahrscheinlich von Ptolemäus II . vollendet . Zu Strabos Zeit wurde er von Schiffen befahren ; aber der geringe Fall seines Wassers von seinem Anfang , zu Bubastis , bis zum Roten Meer veranlaßte , dass man ihn nur einige Monate im Jahr benutzen konnte . Bis zur Zeit der Antonine diente er dem Handels zweck ; hernach versandet und verödet , wurde er vom Kalifen Omar wiederhergestellt , aber im Jahr 761 oder 762 vom Kalifen Almansor verschüttet , um seinem aufständischen Gegner die Lebens mittel abzuschneiden . Bonaparte fand in der Wüste von Suez seine Spuren , und von der Flut überrascht , wäre er , einige Stunden ehe er nach Hadzaroth kam , beinah umgekommen , an derselben Stelle , wo Moses 3.300 Jahre zuvor sein Lager gehabt hatte . « »
# ::alignments 0-1.1.5.1.3 2-1.1.5.2 3-1.1.5.3.2.1 4-1.1.5.3.2.2 5-1.1.5.3.2.3 6-1.1.5.3.2.4 9-1.1.6 10-1.1.7.1 11-1.1.7.2 14-1.1.5.4.1 15-1.1.5.4.2.1 16-1.1.5.4.2.2 18-1.1.5.4.4 20-1.1.5.4.5.1 21-1.1.5.4.5.2 23-1.1.5.4.5.4.1 24-1.1.5.4.5.4.2 25-1.1.5.4.5.4.3 27-1.1.5.4.5.6 29-1.1.5.4.5.7.1.1 30-1.1.5.4.5.7.1.2 31-1.1.5.4.5.7.1.3.1 32-1.1.5.4.5.7.1.3.2.1 33-1.1.5.4.5.7.1.3.2.2 34-1.1.5.4.5.7.1.3.2.3 35-1.1.5.4.5.7.1.3.3 36-1.1.5.4.5.7.1.3.4.1 37-1.1.5.4.5.7.1.3.4.2 38-1.1.5.4.5.7.2 40-1.1.5.4.5.7.2 42-1.1.5.5 43-1.1.5.6.1 44-1.1.5.6.2 45-1.1.5.6.3 46-1.1.5.6.4.2 48-1.1.5.6.4.3.1 49-1.1.5.6.4.3.2 50-1.1.5.6.4.3.3 52-1.1.5.6.4.5 54-1.1.5.7 55-1.1.5.8.1 56-1.1.5.8.1 57-1.1.5.8.2.1 58-1.1.5.8.2.2 59-1.1.5.8.2.3.1 60-1.1.5.8.2.3.2 62-1.1.5.9.1 65-1.1.5.10.1.1 66-1.1.5.10.1.2 67-1.1.5.10.2 69-1.1.5.9.3.1 70-1.1.5.9.3.2 72-1.1.5.9.3.3.2 73-1.1.5.9.3.3.3.1 74-1.1.5.9.3.3.3.2 75-1.1.5.9.3.3.4.1 76-1.1.5.9.3.3.4.2 77-1.1.5.9.3.3.4.3 78-1.1.5.9.3.3.4.4 79-1.1.5.9.3.3.5 81-1.1.5.9.4.1 82-1.1.5.9.4.2 83-1.1.5.9.5 85-1.1.5.11.1 88-1.1.5.11.3.1 89-1.1.5.11.3.2.1 90-1.1.5.11.3.2.2 91-1.1.5.11.3.2.3.1 92-1.1.5.11.3.2.3.2 93-1.1.5.11.3.3 94-1.1.5.11.3.4.1 95-1.1.5.11.3.4.2 96-1.1.5.11.3.4.3.1 97-1.1.5.11.3.4.3.2 98-1.1.5.11.3.5 100-1.1.5.11.3.4.4.1.1 101-1.1.5.11.3.4.4.2.1.1 102-1.1.5.11.3.4.4.2.1.2 103-1.1.5.11.3.4.4.2.1.3 104-1.1.5.11.3.4.4.2.1.4.1 105-1.1.5.11.3.4.4.2.1.4.2 106-1.1.5.11.3.4.4.2.2 108-1.1.5.11.3.4.4.1.2.1 109-1.1.5.11.3.4.4.1.2.2 110-1.1.5.11.3.4.4.1.2.3.2.1 111-1.1.5.11.3.4.4.1.2.3.2.2 112-1.1.5.11.3.4.4.1.2.3.2.1 113-1.1.5.11.3.4.4.1.2.3.3 114-1.1.5.11.3.4.4.1.2.4 115-1.1.5.11.3.4.4.1.3 117-1.1.5.12.1 118-1.1.5.12.2 119-1.1.5.12.3 120-1.1.5.12.2 121-1.1.5.12.4.1 122-1.1.5.12.4.2 123-1.1.5.12.4.3 125-1.1.5.13.1 127-1.1.5.14 128-1.1.5.13.3 130-1.1.5.14 131-1.1.5.15.1.1 132-1.1.5.15.1.2 133-1.1.5.15.2 134-1.1.5.15.3 135-1.1.5.15.2 136-1.1.5.15.4 138-1.1.5.16.1 140-1.1.5.16.3.1 141-1.1.5.16.3.2 142-1.1.5.16.4 143-1.1.5.17 144-1.1.5.18.1 145-1.1.5.18.2.1 146-1.1.5.18.2.2 147-1.1.5.18.2.2 149-1.1.5.18.3 151-1.1.5.19.1.1 152-1.1.5.19.1.2 153-1.1.5.19.1.3 155-1.1.5.19.3 156-1.1.5.19.4.1 157-1.1.5.19.4.2 158-1.1.5.19.5 160-1.1.5.21 161-1.1.5.22.1.1.1 162-1.1.5.22.1.1.2 163-1.1.5.22.1.1.3 164-1.1.5.22.1.1.4.1 165-1.1.5.22.1.1.4.2 166-1.1.5.22.1.1.5.1.1 167-1.1.5.22.1.1.5.1.2 168-1.1.5.22.1.1.5.1.3 170-1.1.5.22.1.1.5.1.4.1 171-1.1.5.22.1.1.5.1.4.2 173-1.1.5.22.1.1.5.2.1 174-1.1.5.22.1.1.5.2.1 175-1.1.5.22.1.1.5.2.2 176-1.1.5.22.1.1.5.2.3 177-1.1.5.22.1.2 179-1.1.5.22.1.3.1 180-1.1.5.22.1.3.2 181-1.1.5.22.1.3.3 182-1.1.5.22.1.3.4 183-1.1.5.22.1.3.5.1 184-1.1.5.22.1.3.5.2 185-1.1.5.22.1.3.5.3.1 186-1.1.5.22.1.3.5.3.2 187-1.1.5.22.1.3.6 188-1.1.5.22.1.3.7 190-1.1.5.23.1.1 191-1.1.5.23.1.1 192-1.1.5.23.1.2 193-1.1.5.23.1.3.1 194-1.1.5.23.1.3.2 195-1.1.5.23.2 196-1.1.5.23.3 197-1.1.5.23.4.1 198-1.1.5.23.4.2 199-1.1.5.23.4.3 201-1.1.5.24.1 202-1.1.5.24.2 203-1.1.5.27 204-1.1.5.33.1 207-1.1.5.40.2 208-1.1.5.40.3.1 209-1.1.5.40.3.2 210-1.1.5.40.3.3 211-1.1.5.40.4 213-1.1.5.51 214-1.1.5.52.1.1 215-1.1.5.52.1.2 216-1.1.5.52.1.3.1 217-1.1.5.52.1.3.2 218-1.1.5.52.1.3.3 219-1.1.5.52.2.1 220-1.1.5.52.2.2 221-1.1.5.54.4 222-1.1.5.52.3 224-1.1.5.53 225-1.1.5.54.1.1 226-1.1.5.54.1.2 227-1.1.5.54.1.3 228-1.1.5.54.2.1 229-1.1.5.54.2.2 230-1.1.5.54.2.3 231-1.1.5.54.3 233-1.1.5.55.1 234-1.1.5.55.2 235-1.1.5.55.3.1 236-1.1.5.55.3.2.1 237-1.1.5.55.3.2.2 238-1.1.5.55.3.3.1 239-1.1.5.55.3.3.2 240-1.1.5.55.4.1 241-1.1.5.55.4.2 243-1.1.5.56 244-1.1.5.57.1.1 245-1.1.5.57.1.2 246-1.1.5.57.1.3 247-1.1.5.57.2 249-1.1.5.58.1 250-1.1.5.58.2 252-1.1.5.59.1.1 253-1.1.5.59.1.2 254-1.1.5.59.2 255-1.1.5.59.3 256-1.1.5.59.4.1 257-1.1.5.59.4.2 258-1.1.5.59.5 260-1.1.5.60.1 261-1.1.5.60.2 263-1.1.5.58.3.2 264-1.1.5.58.3.3 265-1.1.5.58.3.4 267-1.1.5.58.3.5.5 268-1.1.5.58.3.5.6 269-1.1.5.58.3.5.7.1 270-1.1.5.58.3.5.7.2 271-1.1.5.58.3.5.7.3 272-1.1.5.58.3.5.8.1 273-1.1.5.58.3.5.8.2 274-1.1.5.58.3.5.9
# ::format ucca
(v1 / label
                          :P (v106 / label~e.234)
                          :A (v107 / label
                                   :R (v187 / label~e.235)
                                   :C (v188 / label
                                            :E (v241 / label~e.236)
                                            :C (v242 / label~e.237))
                                   :C (v189 / label
                                            :R (v243 / label~e.238)
                                            :C (v244 / label~e.239)))
                          :A (v108 / label
                                   :E (v190 / label~e.240)
                                   :C (v191 / label~e.241)))
                  :L (v37 / label~e.243)
                  :H (v38 / label
                          :A (v109 / label
                                   :R (v192 / label~e.244)
                                   :E (v193 / label~e.245)
                                   :C (v194 / label~e.246))
                          :S (v110 / label~e.247)
                          :A v105)
                  :H (v39 / label
                          :S (v111 / label~e.249)
                          :A (v112 / label~e.250)
                          :A (v113 / label
                                   :R (v195 / label~e.263)
                                   :E (v196 / label~e.264)
                                   :C (v197 / label~e.265)
                                   :E (v198 / label
                                            :A v197
                                            :R (v245 / label~e.267)
                                            :A (v246 / label~e.268)
                                            :T (v247 / label
                                                     :E (v272 / label~e.269)
                                                     :C (v273 / label~e.270)
                                                     :R (v274 / label~e.271))
                                            :A (v248 / label
                                                     :E (v275 / label~e.272)
                                                     :C (v276 / label~e.273))
                                            :S (v249 / label~e.274))))
                  :H (v40 / label
                          :T (v114 / label
                                   :E (v199 / label~e.252)
                                   :C (v200 / label~e.253))
                          :D (v115 / label~e.254)
                          :A (v116 / label~e.255)
                          :A (v117 / label
                                   :R (v201 / label~e.256)
                                   :C (v202 / label~e.257))
                          :P (v118 / label~e.258))
                  :H (v41 / label
                          :D (v119 / label~e.260)
                          :S (v120 / label~e.261)
                          :A v112))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v42 / label~e.10)
                  :C (v43 / label~e.11))))
